order_id,date,product_name,category,price,quantity,revenue
1000,2025-04-13,Beef Burger,Burger,7.5,1,7.5
1001,2025-06-29,Veggie Burger,Burger,6.0,2,12.0
1002,2025-04-03,Veggie Burger,Burger,6.0,3,18.0
1003,2025-01-15,Chicken Burger,Burger,6.5,2,13.0
1004,2025-04-17,Pizza,Main,8.0,1,8.0
1005,2025-03-13,Salad,Main,5.5,2,11.0
1006,2025-01-21,Salad,Main,5.5,2,11.0
1007,2025-04-13,Beef Burger,Burger,7.5,3,22.5
1008,2025-05-02,Pasta,Main,7.0,3,21.0
1009,2025-03-16,Fries,Sides,3.0,2,6.0
1010,2025-03-29,Coke,Drinks,2.0,2,4.0
1011,2025-04-27,Pizza,Main,8.0,4,32.0
1012,2025-04-10,Pasta,Main,7.0,1,7.0
1013,2025-04-14,Pasta,Main,7.0,4,28.0
1014,2025-06-01,Salad,Main,5.5,1,5.5
1015,2025-05-11,Pasta,Main,7.0,4,28.0
1016,2025-05-30,Veggie Burger,Burger,6.0,1,6.0
1017,2025-02-22,Veggie Burger,Burger,6.0,4,24.0
1018,2025-01-02,Fries,Sides,3.0,2,6.0
1019,2025-03-29,Chicken Burger,Burger,6.5,3,19.5
1020,2025-06-07,Pizza,Main,8.0,3,24.0
1021,2025-02-07,Coke,Drinks,2.0,4,8.0
1022,2025-05-10,Chicken Burger,Burger,6.5,3,19.5
1023,2025-01-21,Coffee,Drinks,2.5,1,2.5
1024,2025-06-10,Veggie Burger,Burger,6.0,1,6.0
1025,2025-02-27,Chicken Burger,Burger,6.5,1,6.5
1026,2025-01-22,Fries,Sides,3.0,4,12.0
1027,2025-03-30,Pasta,Main,7.0,2,14.0
1028,2025-02-18,Veggie Burger,Burger,6.0,1,6.0
1029,2025-02-28,Fries,Sides,3.0,4,12.0
1030,2025-06-19,Pasta,Main,7.0,3,21.0
1031,2025-01-15,Pasta,Main,7.0,3,21.0
1032,2025-06-24,Fries,Sides,3.0,3,9.0
1033,2025-02-20,Salad,Main,5.5,3,16.5
1034,2025-04-18,Coke,Drinks,2.0,1,2.0
1035,2025-02-24,Veggie Burger,Burger,6.0,4,24.0
1036,2025-03-05,Pasta,Main,7.0,4,28.0
1037,2025-05-11,Coke,Drinks,2.0,4,8.0
1038,2025-02-20,Coke,Drinks,2.0,3,6.0
1039,2025-05-15,Pasta,Main,7.0,3,21.0
1040,2025-01-21,Coke,Drinks,2.0,2,4.0
1041,2025-03-14,Salad,Main,5.5,3,16.5
1042,2025-06-16,Salad,Main,5.5,1,5.5
1043,2025-01-18,Veggie Burger,Burger,6.0,3,18.0
1044,2025-05-12,Beef Burger,Burger,7.5,3,22.5
1045,2025-03-30,Pasta,Main,7.0,2,14.0
1046,2025-03-01,Salad,Main,5.5,4,22.0
1047,2025-01-14,Chicken Burger,Burger,6.5,1,6.5
1048,2025-01-09,Pepsi,Drinks,2.0,3,6.0
1049,2025-03-31,Pizza,Main,8.0,2,16.0
1050,2025-02-22,Pasta,Main,7.0,2,14.0
1051,2025-05-10,Salad,Main,5.5,2,11.0
1052,2025-03-25,Coke,Drinks,2.0,1,2.0
1053,2025-04-02,Coke,Drinks,2.0,2,4.0
1054,2025-04-21,Veggie Burger,Burger,6.0,4,24.0
1055,2025-06-21,Chicken Burger,Burger,6.5,2,13.0
1056,2025-01-08,Fries,Sides,3.0,1,3.0
1057,2025-06-24,Coffee,Drinks,2.5,1,2.5
1058,2025-02-04,Fries,Sides,3.0,4,12.0
1059,2025-03-22,Pepsi,Drinks,2.0,4,8.0
1060,2025-06-13,Veggie Burger,Burger,6.0,1,6.0
1061,2025-02-19,Pepsi,Drinks,2.0,3,6.0
1062,2025-04-14,Salad,Main,5.5,2,11.0
1063,2025-05-12,Veggie Burger,Burger,6.0,3,18.0
1064,2025-01-02,Veggie Burger,Burger,6.0,1,6.0
1065,2025-05-14,Beef Burger,Burger,7.5,4,30.0
1066,2025-02-23,Salad,Main,5.5,4,22.0
1067,2025-04-16,Pizza,Main,8.0,1,8.0
1068,2025-01-04,Pasta,Main,7.0,3,21.0
1069,2025-02-23,Chicken Burger,Burger,6.5,3,19.5
1070,2025-05-26,Pasta,Main,7.0,3,21.0
1071,2025-02-13,Chicken Burger,Burger,6.5,1,6.5
1072,2025-06-11,Pizza,Main,8.0,1,8.0
1073,2025-01-14,Pepsi,Drinks,2.0,1,2.0
1074,2025-04-05,Pepsi,Drinks,2.0,2,4.0
1075,2025-02-17,Coke,Drinks,2.0,4,8.0
1076,2025-01-15,Pepsi,Drinks,2.0,1,2.0
1077,2025-02-09,Coke,Drinks,2.0,4,8.0
1078,2025-03-23,Veggie Burger,Burger,6.0,3,18.0
1079,2025-04-21,Fries,Sides,3.0,1,3.0
1080,2025-02-22,Beef Burger,Burger,7.5,3,22.5
1081,2025-01-24,Pasta,Main,7.0,1,7.0
1082,2025-06-03,Chicken Burger,Burger,6.5,1,6.5
1083,2025-05-04,Pepsi,Drinks,2.0,2,4.0
1084,2025-02-10,Veggie Burger,Burger,6.0,4,24.0
1085,2025-06-06,Coffee,Drinks,2.5,1,2.5
1086,2025-01-15,Salad,Main,5.5,4,22.0
1087,2025-02-14,Pizza,Main,8.0,2,16.0
1088,2025-03-06,Pizza,Main,8.0,4,32.0
1089,2025-03-30,Coke,Drinks,2.0,4,8.0
1090,2025-03-12,Salad,Main,5.5,4,22.0
1091,2025-01-09,Fries,Sides,3.0,2,6.0
1092,2025-03-29,Pizza,Main,8.0,2,16.0
1093,2025-05-09,Beef Burger,Burger,7.5,4,30.0
1094,2025-05-16,Coke,Drinks,2.0,1,2.0
1095,2025-03-04,Fries,Sides,3.0,4,12.0
1096,2025-05-19,Pepsi,Drinks,2.0,3,6.0
1097,2025-03-22,Chicken Burger,Burger,6.5,1,6.5
1098,2025-05-16,Chicken Burger,Burger,6.5,1,6.5
1099,2025-06-12,Fries,Sides,3.0,1,3.0
1100,2025-06-12,Veggie Burger,Burger,6.0,1,6.0
1101,2025-02-02,Pepsi,Drinks,2.0,2,4.0
1102,2025-05-03,Veggie Burger,Burger,6.0,4,24.0
1103,2025-01-05,Coke,Drinks,2.0,3,6.0
1104,2025-02-10,Pasta,Main,7.0,2,14.0
1105,2025-01-28,Salad,Main,5.5,4,22.0
1106,2025-05-15,Beef Burger,Burger,7.5,3,22.5
1107,2025-03-13,Coke,Drinks,2.0,3,6.0
1108,2025-01-12,Pizza,Main,8.0,1,8.0
1109,2025-06-11,Pepsi,Drinks,2.0,1,2.0
1110,2025-02-02,Beef Burger,Burger,7.5,4,30.0
1111,2025-02-17,Chicken Burger,Burger,6.5,3,19.5
1112,2025-05-31,Coke,Drinks,2.0,2,4.0
1113,2025-03-03,Pasta,Main,7.0,2,14.0
1114,2025-02-06,Chicken Burger,Burger,6.5,1,6.5
1115,2025-04-09,Chicken Burger,Burger,6.5,2,13.0
1116,2025-06-21,Pasta,Main,7.0,3,21.0
1117,2025-04-14,Chicken Burger,Burger,6.5,1,6.5
1118,2025-02-04,Coffee,Drinks,2.5,2,5.0
1119,2025-04-11,Chicken Burger,Burger,6.5,1,6.5
1120,2025-06-24,Coke,Drinks,2.0,2,4.0
1121,2025-05-11,Veggie Burger,Burger,6.0,1,6.0
1122,2025-01-01,Coffee,Drinks,2.5,1,2.5
1123,2025-01-05,Coke,Drinks,2.0,1,2.0
1124,2025-05-22,Salad,Main,5.5,2,11.0
